"ServiceName","ResourceName","ResourceGroup","TlsVersion","Location","AdditionalInfo"
"Azure App Service","navaidslab","tino-eus2-rg-dev-01","1.2","East US","DefaultHostName: navaidslab.azurewebsites.net; Sku: ; State: Stopped"
"Azure App Service","asi-dev","swsf-eus2-rg-dev-01","1.2","East US 2","DefaultHostName: asi-dev.azurewebsites.net; Sku: ; State: Stopped"
"Azure App Service","portal-empleo-dev","swsf-eus2-rg-dev-01","1.2","East US 2","DefaultHostName: portal-empleo-dev.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","ahorro-pre","swsf-eus2-rg-dev-01","1.2","East US 2","DefaultHostName: ahorro-pre.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","ahorro-dev","swsf-eus2-rg-dev-01","1.2","East US 2","DefaultHostName: ahorro-dev.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","beneficios-dev","swsf-eus2-rg-dev-01","1.2","East US 2","DefaultHostName: beneficios-dev.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","as-jobs-app-acp","mira-eus2-rg-dev-01","1.2","East US 2","DefaultHostName: as-jobs-app-acp.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","as-playback-acp","mira-eus2-rg-dev-01","1.2","East US 2","DefaultHostName: as-playback-acp.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","as-jobs-api-acp","mira-eus2-rg-dev-01","1.2","East US 2","DefaultHostName: as-jobs-api-acp.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","as-miraapp-acp","mira-eus2-rg-dev-01","1.2","East US 2","DefaultHostName: as-miraapp-acp.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","whisper-eus2-fn-dev-01","opwhisper_eus2_rg_dev_01","1.2","East US 2","DefaultHostName: whisper-eus2-fn-dev-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","vcard-eus2-fn-dev-01","vcard-eus2-rg-dev-01","1.2","East US 2","DefaultHostName: vcard-eus2-fn-dev-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","vcard-eus2-fn-pre-01","vcard-eus2-rg-dev-01","1.2","East US 2","DefaultHostName: vcard-eus2-fn-pre-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","ado-eus2-fn-pre-01","ado-eus2-rg-dev","1.3","East US 2","DefaultHostName: ado-eus2-fn-pre-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","ado-eus2-fn-dev-01","ado-eus2-rg-dev","1.3","East US 2","DefaultHostName: ado-eus2-fn-dev-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","kioscopre","swsf-eus2-rg-pre-01","1.2","East US 2","DefaultHostName: kioscopre.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","asipre","swsf-eus2-rg-pre-01","1.2","East US 2","DefaultHostName: asipre.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","portal-empleo-pre","swsf-eus2-rg-pre-01","1.2","East US 2","DefaultHostName: portal-empleo-pre.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","opwhisper-eus2-fn-pre-01","opwhisper-eus2-rg-pre-01","1.3","East US 2","DefaultHostName: opwhisper-eus2-fn-pre-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","func-devops-tdcdb-01","ACP-TDC-DB","1.2","East US 2","DefaultHostName: func-devops-tdcdb-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","passign-eus2-func-dev-01","pilotos-asg-eus2-rg-dev-01","1.2","East US 2","DefaultHostName: passign-eus2-func-dev-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","passign-eus2-func-pre-01","pilotos-asg-eus2-rg-pre-01","1.2","East US 2","DefaultHostName: passign-eus2-func-pre-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","gestlaboral-dev","RG-GestLabor-Dev-EUS2","1.3","East US 2","DefaultHostName: gestlaboral-dev.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","eformapprov-eus2-app-dev","eform-eus2-rg-dev-01","1.2","East US 2","DefaultHostName: eformapprov-eus2-app-dev.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","eformapprov-eus2-app-pre","eform-eus2-rg-dev-01","1.2","East US 2","DefaultHostName: eformapprov-eus2-app-pre.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","f1199-eus2-app-dev-01","eform-eus2-rg-dev-01","1.2","East US 2","DefaultHostName: f1199-eus2-app-dev-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","f1199-eus2-app-pre-01","eform-eus2-rg-dev-01","1.2","East US 2","DefaultHostName: f1199-eus2-app-pre-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","as-eformsapp-movil","rg-eforms-prod-eus2","1.2","East US 2","DefaultHostName: as-eformsapp-movil.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","as-eformsapp","rg-eforms-prod-eus2","1.2","East US 2","DefaultHostName: as-eformsapp.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","as-miraapp","rg-miraprod-eus2","1.2","East US 2","DefaultHostName: as-miraapp.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","as-cdn","rg-miraprod-eus2","1.2","East US 2","DefaultHostName: as-cdn.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","jobs-eus2-app-prd-01","rg-miraprod-eus2","1.2","East US 2","DefaultHostName: jobs-eus2-app-prd-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","jobs-eus2-api-prd-01","rg-miraprod-eus2","1.2","East US 2","DefaultHostName: jobs-eus2-api-prd-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","as-playback","rg-miraprod-eus2","1.2","East US 2","DefaultHostName: as-playback.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","as-aisenrichment","rg-miraprod-eus2","1.2","East US 2","DefaultHostName: as-aisenrichment.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","app-wordpress-visitcanaldepanama-dev-use2","rg-wordpress-dev-eus2","1.2","East US 2","DefaultHostName: app-wordpress-visitcanaldepanama-dev-use2.azurewebsites.net; Sku: ; State: Stopped"
"Azure App Service","app-wordpress-pancanal-dev-eus2","rg-wordpress-dev-eus2","1.2","East US 2","DefaultHostName: app-wordpress-pancanal-dev-eus2.azurewebsites.net; Sku: ; State: Stopped"
"Azure App Service","app-wordpress-pancanal-prod-eus2","rg-wordpress-prod-eus2","1.2","East US 2","DefaultHostName: app-wordpress-pancanal-prod-eus2.azurewebsites.net; Sku: ; State: Stopped"
"Azure App Service","as-gestlabor-prod-eus2","RG-GestLabor-Prod-EUS2","1.2","East US 2","DefaultHostName: as-gestlabor-prod-eus2.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","as-ctracing-web","rg-ctracing-prod-eus2","1.2","East US 2","DefaultHostName: as-ctracing-web.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","as-ctracingapp-web","rg-ctracingapp-prod-eus2","1.2","East US 2","DefaultHostName: as-ctracingapp-web.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","as-ctracingapp-mobile","rg-ctracingapp-prod-eus2","1.2","East US 2","DefaultHostName: as-ctracingapp-mobile.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","micanaldev","MICARGEUS2DEV01","1.2","East US 2","DefaultHostName: micanaldev.azurewebsites.net; Sku: ; State: Stopped"
"Azure App Service","lenders-prd","swsf-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: lenders-prd.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","adv-brd","swsf-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: adv-brd.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","lenders-panama-canal","swsf-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: lenders-panama-canal.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","advisoryboard-panama-canal","swsf-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: advisoryboard-panama-canal.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","beneficios-prd","swsf-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: beneficios-prd.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","ahorro-prod","swsf-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: ahorro-prod.azurewebsites.net; Sku: ; State: Stopped"
"Azure App Service","alonso-roy","swsf-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: alonso-roy.azurewebsites.net; Sku: ; State: Stopped"
"Azure App Service","cich","swsf-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: cich.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","ecocanal","swsf-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: ecocanal.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","academiadelacuenca","swsf-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: academiadelacuenca.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","multimedia-panama-canal","swsf-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: multimedia-panama-canal.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","portal-empleo-prd","swsf-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: portal-empleo-prd.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","calendario-prod","swsf-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: calendario-prod.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","advbrd-panama-canal","swsf-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: advbrd-panama-canal.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","asem-app","asem-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: asem-app.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","asem-eus2-apia-prd-01","asem-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: asem-eus2-apia-prd-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","asem-eus2-func-prd-01","asem-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: asem-eus2-func-prd-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","dgen-eus2-app-prd-01","dgen-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: dgen-eus2-app-prd-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","agua-micanaldepanama","swwp-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: agua-micanaldepanama.azurewebsites.net; Sku: ; State: Stopped"
"Azure App Service","empleos-micanaldepanama","swwp-eus2-rg-prd-02","1.2","East US 2","DefaultHostName: empleos-micanaldepanama.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","greenroute-micanal","swwp-eus2-rg-prd-03","1.2","East US 2","DefaultHostName: greenroute-micanal.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","5570-eus2-app-prd-01","efor-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: 5570-eus2-app-prd-01.azurewebsites.net; Sku: ; State: Stopped"
"Azure App Service","1199-eus2-app-prd-01","efor-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: 1199-eus2-app-prd-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","eFormApprovalapp","efor-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: eformapprovalapp.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","micanalpruebas","micanalpanama-eus2-rg-test-01","1.2","East US 2","DefaultHostName: micanalpruebas.azurewebsites.net; Sku: ; State: Stopped"
"Azure App Service","micanaldepanama","micanalapp-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: micanaldepanama.azurewebsites.net; Sku: ; State: Stopped"
"Azure App Service","miragenetec-eus2-app-prd-01","miragenetec-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: miragenetec-eus2-app-prd-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","PublicCalcServ-Fn-App-01-prod","AZ_SWA-FN_APP_Calculadora","1.2","East US 2","DefaultHostName: publiccalcserv-fn-app-01-prod.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","vcard-eus2-fn-prd-01","vcard-eus2-rg-prd","1.3","East US 2","DefaultHostName: vcard-eus2-fn-prd-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","opwhisper-eus2-fn-prd-01","opwhisper-eus2-rg-prd","1.3","East US 2","DefaultHostName: opwhisper-eus2-fn-prd-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","opwhisper-speaker-recognition-eus2-fn-prd-01","opwhisper-eus2-rg-prd","1.2","East US 2","DefaultHostName: opwhisper-speaker-recognition-eus2-fn-prd-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","ado-eus2-fn-prd-01","ado-eus2-rg-prd","1.3","East US 2","DefaultHostName: ado-eus2-fn-prd-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","ctanwebpoc","BLACKBOXDT","1.2","East US 2","DefaultHostName: ctanwebpoc.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","apiblackboxd","BLACKBOXDT","1.2","East US 2","DefaultHostName: apiblackboxd.azurewebsites.net; Sku: ; State: Stopped"
"Azure App Service","blackboxappd","BLACKBOXDT","1.2","East US 2","DefaultHostName: blackboxappd.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","apiblackboxt","BLACKBOXDT","1.2","East US 2","DefaultHostName: apiblackboxt.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","blackboxappt","BLACKBOXDT","1.2","East US 2","DefaultHostName: blackboxappt.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","apiblackbox","BLACKBOXPP","1.2","East US 2","DefaultHostName: apiblackbox.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","blackboxapp","BLACKBOXPP","1.2","East US 2","DefaultHostName: blackboxapp.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","aisenrichment","ais","1.2","East US 2","DefaultHostName: aisenrichment.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","eformapprove-eus2-app-prd","eform-eus2-rg-prd-01","1.2","East US 2","DefaultHostName: eformapprove-eus2-app-prd.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","f1199-eus2-app-prd-01","eformappsmigrated-eus2-prd","1.2","East US 2","DefaultHostName: f1199-eus2-app-prd-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","f5570","eformappsmigrated-eus2-prd","1.2","East US 2","DefaultHostName: f5570.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","MIRA-EUS2-IOT-APP-01","IOT-EUS2-RG-01","1.2","East US 2","DefaultHostName: mira-eus2-iot-app-01.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","tddai","SpeechToText","1.2","East US 2","DefaultHostName: tddai.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","tactet-pilot","dash_pilot","1.2","East US 2","DefaultHostName: tactet-pilot.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","logicappmedusa","rg-medusa","1.2","East US 2","DefaultHostName: logicappmedusa.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","mira-genetec-apia-sandbox","mira-genetec-eus2-sandbox-01","1.2","East US 2","DefaultHostName: mira-genetec-apia-sandbox.azurewebsites.net; Sku: ; State: Stopped"
"Azure App Service","cichdev","rg-sharepoint-online","1.2","East US 2","DefaultHostName: cichdev.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","devwebapp-can","openai-eastus2-rg-dev-01","1.2","East US 2","DefaultHostName: devwebapp-can.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","sleekflowapp","SleekFlow","1.2","East US 2","DefaultHostName: sleekflowapp.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","sleekFlowLogicAppWorkFlows","SleekFlow","1.2","East US 2","DefaultHostName: sleekflowlogicappworkflows.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","sleekflowfunction","SleekFlow","1.2","East US 2","DefaultHostName: sleekflowfunction.azurewebsites.net; Sku: ; State: Running"
"Azure App Service","galaxypre","SREMonitoreo","1.2","East US","DefaultHostName: galaxypre.azurewebsites.net; Sku: ; State: Running"
